Город;"Код пункта Выдачи заказа";Адрес;Телефон;Время работы;Индекс;Ограничение по весу 
Абакан;ABK1;г. Абакан, ул. Чертыгашева, д.126, оф. 13;Тел.: +7 (3902) 32-03-24, +7 (953)-259-03-24;"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.0 Вс - выходной день";655001 
Азов;AZV1;Ростовская область, г. Азов, ул. Измайлова, д.55;Тел.: +7 (909) 428-89-00;"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.0 Вс - выходной день";346782 
Аксай;AKS1;Ростовская область, г. Аксай, ул. Садовая, д. 31, вход со двора;Тел. +7 (8632) 41-99-04, +7 (900) 129-23-19;"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.00 Вс - выходной день";346720 
Александров;ALV1;Владимирская область, г. Александров, ул. Красной молодежи, д.5;Тел.: +7 (915) 751-13-43;"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.00 Вс - выходной день";601650 
Алушта;ALSH1;Крым респ., г. Алушта, ул. Таврическая, д.4А;"Тел.: +7 (978) 047-47-37; +7 (978) 941-94-31";"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.00 Вс - выходной день";298510 
Альметьевск;ALT1;Татарстан респ., г. Альметьевск, ул. Чехова, д.19;Тел.: +7 (8553) 35-22-25;"Пн-Пт ? 9.00 ? 19.00 Сб ? 10.00-16.0 Вс ? выходной";423450 
Анапа;ANP1;Краснодарский край, г. Анапа, ул. Крымская, д.218, оф.19;Тел.: +7 (989) 233-25-25;"Пн - Пт ? 10.00-19.0 Сб ? 10.00-16.00";353440 
Ангарск;ANG2;Иркутская область, г. Ангарск ул. 89-й квартал, д. 1;Тел.: +7 (395) 558-69-99, + 7 (964) 128-42-21;"Пн-Пт ? 09.00 - 19.00 Сб ? 10.00-16.0 Вс ? выходной";665813 
Апрелевка;APR1;Московская обл., г. Апрелевка, ул. Парковая, д.3;Тел: +7 (916) 650-60-05, +7 (495) 928-30-13;"Пн-Пт ? 10.00-20.0 Сб ? 10.00-17.00 Вс ? выходной день";143360 
Арзамас;ARS1 ;Нижегородская область, г. Арзамас, ул. Парковая, д.1Г, оф.(Цокольный этаж);Тел.: +7 (930)-288-58-81;"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.0 Вс - выходной день";607230 
Армавир;ARM1;Краснодарский край, г.Армавир ул.Советской Армии, д.97, оф.27;Тел: +7 (86137) 5-01-35, +7 (928) 240-73-98;"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.00 Вс ? выходной день";352932 
Артем;VLK1;Приморский край, .г. Артем, ул. Ключевая, д.1/1,оф.1;Тел. +7 (914) 324-89-48, +7 (423-37) 3-11-24 ;"Пн-Пт ? 9.00-19.0 Сб ? 10.00-16.00 Вс ? выходной день";692760 
Архангельск;ARX4; г. Архангельск , ул.Свободы, д.53;Тел.: +7 (8182) 20-20-00, [phone];"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.00 Вс ? выходной день";163000 
Асбест;ASB1;Свердловская обл., г. Асбест ул. ул. Ленинградская, д.35;Тел.: + 7 (343) 656-71-02, +7(343) 656- 71-07;"Пн-Пт ? 10.00 - 19.00 Сб ? 10.00-16.0 Вс ? выходной";624260 
Астрахань;AST9;г. Астрахань, ул. Селенского, д.13, оф. 103;Тел.: +7 (8512) 20-04-99;"Пн-Пт ?10.00 ? 20.00 Сб ? 10.00-16.0 Вс ? 10:00-14:00";414056 
Астрахань;AST7;г. Астрахань, ул. Кирова, 84 ;Тел.: [phone], [phone];"Пн-Пт ? 8.30-20.0 Сб ? 10.00-16.00 Вс ? 10:00-14:00";414024 
Ачинск;ACHN3;Красноярский край, г. Ачинск, ул. Калинина, д. 6, пом. 32;Тел.: +7 (39151) 5-71-86, [phone]  ;"Пн-Пт ? 10.00 - 19.00 Сб ? 10.00-16.0 Вс ? выходной";662153 
Балаково ;BLK2;Саратовская область, г.Балаково, Проспект Героев, д. 41, офис 321 ;Тел.: +7 (8453) 39-10-77;"Пн-Пт ? 9.00-19.0 Сб ? 10.00-16.00 Вс - выходной день";413864;До 30 кг 
Балахна;BLX1;Нижегородская область, г. Балахна, ул. Дзержинского, д.1;Тел.: [phone], [phone];"Пн-Пт ? 10.00-19.0 Сб - 10.00-16.00 Вс ? выходной день";606400 
Балашиха;BLSH1;Московская область, г. Балашиха, ул. Советская, д.56;Тел.: +7 (495) 665-80-50, +7 (925) 004-67-77;"Пн-Пт ? 10.00-19.0 Сб - 10.00-16.00 Вс ? выходной день";143902 
Барнаул;BRN3;г. Барнаул, ул. Балтийская, д.50;Тел. +7 (385) 276-00-66;"Пн-Пт ? 9.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";656058 
Барнаул;BRN5;г.Барнаул, пр-т Строителей, д.29 ;Тел. +7 (3852) 22-31-90 ;"Пн-Пт ? 9.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";656039 
Барнаул;BRN2;г. Барнаул, ул. Малахова, д.83;Тел. +7 (923) 654-00-23;"Пн-Пт ? 9.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";656039;До 15 кг 
Барнаул;BRN4;г. Барнаул, ул. Малахова, д. 179;Тел. +7(385) 222-31-90, +7(385) 260-52-81;"Пн-Пт ? 8.00-20.00 Сб ? 10.00-18.0 Вс ? 10.00-16.00";656006 
Барнаул ;BRN6;г. Барнаул, пр-т Ленина, д. 150;Тел. + 7(385) 255-50-40;"Пн-Пт ? 9.00-20.00 Сб ? 9.00-16.0 Вс ? 9.00-14.00";656037 
Батайск;BTS1;Ростовская область, г. Батайск, ул. Куйбышева, д.140А;Тел.: +7 (863) 209-87-45, +7 (800) 350-04-05;"Пн-Пт ? 9.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";346892 
Бахчисарай;BKHS1;Республика Крым г. Бахчисарай, ул. Фрунзе, д. 28 ;Тел.: + 7 (978) 133-93-55;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";298400 
Белгород;BLD6;г.Белгород, ул.Харьковская, д.34, корп.1;Тел.: +7 (4722) 218-370, + 7-920-580-34-34;"Пн-Пт ? 8.00-21.00 Сб ? Вс  10.00-16.0 ";308033 
Белгород;BLD8;г. Белгород, ул. Губкина, д.38А;Тел.: +7 (915) 563-25-44;"Пн-Пт ? 9.00-20.00 Сб-Вс ? 10.00-16.00";308000;До 30 кг 
Белово;BLO1;Кемеровская обл., г. Белово, пер. Почтовый, д.8;Тел.: +7 (900) 107-71-60, +7 (904) 575-50-68;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";652600 
Бердск;BRD1;Новосибирская область, г. Бердск, ул. Вокзальная, д.26, оф.209;Тел.: +7 (383) 38-082-38, +7 (38341) 61-308 ;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";633010 
Березники;BRZ2;Пермский край, г.Березники, ул. Пятилетки, д.50;Тел.: +7 (3424) 20-10-28 ;"Пн-Пт - 9.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";618417 
Бийск;BSK2 ;Алтайский край, г. Бийск, ул. Советская, д. 27/3, оф. 3  ;Тел.: +7 (3854) 35-68-41 ;"Пн-Пт ? 9:00-19:00 Сб ? 10:00-16:0 Вс ? выходной день";659300 
Биробиджан;BRZH2 ;г. Биробиджан, ул. Пионерская, д.66, литер Б;Тел.: +7 (42622) 7-00-10, +7 (42622) 7-00-20;"Пн-Пт ? 10:00-19:00 Сб ? 10:00-16:0 Вс ? выходной день";679016 
Благовещенск;BLG2;г.Благовещенск, ул. Тенистая, д.101А;Тел.: +7 (4162) 779-445, 387-445 ;"Пн-Пт ? 9.00-19.00 Сб ? 10.00-16.0 Вс ? выходной день";675000 
Борзя;BOR2;Забайкальский край, г. Борзя, ул. Савватеевская, д.132;Тел.:  +7 (914) 472-18-52;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс ? выходной день";674600 
Борисоглебск;BRG1;Воронежская обл., г. Борисоглебск, ул. Юбилейная, д.16, оф.12;Тел.: +7 (473-54) 6-49-39;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";397160 
Боровичи;BRV2;Новгородская область, г. Боровичи, ул. Подбельского, д.27, цокольный этаж;Тел.: +7 81664 44771, +7 (911) 622-17-26;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс ? выходной день";174411 
Братск;BRK3;Иркутская область, г. Братск, ул. Комсомольская, д.16, оф.12;"Тел.:  +7 (3953) 38-42-41; +7 (3953) 38-42- 38 ";"Пн-Пт ? 10:00-19:00 Сб ? 10:00-16:0 Вс ? выходной день";665717 
Брянск;BRK5;г. Брянск, ул. Бурова, д.14;Тел.: +7 (4832) 590-452, +7 (4832) 72-09-50 ;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс ? выходной день";241035 
Брянск;BRK6;г. Брянск, ул. 3 Интернационала, д.4;Тел.: +7 (483) 242-20-20, +7 (900) 355-15-55;"Пн-Вс ? 09.00-19.00 Сб ? 9.00-19.0 Вс ? выходной день";241035 
Брянск;BRK4;г. Брянск,ул. Дуки, д.65;Тел. +7 (4832) 30-40-10 ;"Пн-Пт ? 9.00-19.00 Сб ? 10.00-16.0 Вс ? выходной день";241007 
Бугульма;BUG1;Республика Татарстан, г. Бугульма, ул. Мусы Джалиля, д. 52;Тел.: 8-900-323-56-33;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс ? выходной день";423230 
Великие Луки;VLL1;Псковская область, г. Великие Луки, ул. Ботвина, д. 19, оф. 2;Тел: [phone];"Пн-Пт ? 10.00-19.00 Сб-10:00 ? 16:00";182104;До 300 кг 
Великий Новгород;VNG1;г. Великий Новгород, ул. Б.Санкт-Петербуржская, д. 39, стр. 11;Тел: +7 (951) 728-70-02;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 , Вс ? выходные дни";173003 
Великий Новгород;VNG2;г. Великий Новгород, ул. Великая, д. 6, корп.  1;Тел. +7 (8162) 780-160;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0  Вс - выходной день";173003 
Видное;VDN1;Московская область, г. Видное, ул. Донбасская д. 2, оф.3;Тел.: +7 (916) 070-56-58;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0  Вс - выходной день";142703 
Витебск;VIT1;г. Витебск, Зеньковой, д.1, оф.1А;Тел.: +3 (7521) 262-22-24;"Пн-Пт 10.00-19.00 Сб 10.00-14.0 Вс ? выходной день";210024 
Владивосток;VLK8;г.Владивосток, пр-т Красного Знамени, д.34;Тел. +7 (962) 338-58-80;"Пн-Пт ? 10.00-20.0 Сб ? 10.00-16.0 Вс ? 10.00-14.00";690106 
Владивосток;VLK4;г. Владивосток, ул. Западная, д. 29, стр.8;Тел.: +7 (423) 272-83-58;"Пн-Пт ? 10.00-20.0 Сб ? 10.00-16.0 Вс ? 10.00-14.00";690091 
Владивосток;VLK5;г. Владивосток, ул. Жигура, д.12;Тел.: +7 (423) 201-44-10;"Пн-Пт ? 10.00-20.0 Сб ? 10.00-16.0 Вс ? 10.00-14.00";690088;До 100 кг 
Владивосток;VLK6;г. Владивосток, ул. Снеговая, д.13;"Тел.: +7 (423) 250-20-15; +7 (423) 250-20-16";"Пн-Пт ? 9.00-20.0 Сб-Вс ? 10.00-16.00";690074 
Владивосток;VLK2 ;г. Владивосток, ул.Давыдова, д.22а ;Тел: +7 (4232) 24-38-54;"Пн-Пт ? 9.00-20.0 Сб ? 10.00-16.0 Вс-10.00-16.00";690069 
Владивосток;VLK7;г. Владивосток,  ул. Героев Тихоокеанцев, д.5а;Тел.: +7 (914) 697-51-54;"Пн-Пт ? 10.00-20.0 Сб ? 10.00-16.0 Вс-10.00-14.00";690017 
Владивосток;VLK3;г. Владивосток, ул.Пушкинская, д.52 ;Тел.: [phone], [phone], [phone];"Пн-Пт ? 9.00-20.0 Сб-Вс ? 09.00-18.00";690001 
Владикавказ;VLZ1 ;г. Владикавказ, пр. Коста, д.213;Тел.: +7 (919) 426-28-78;"Пн-Пт - 9.00-18.00 Сб ? 10.00-16.0 Вс ? выходной день";362020 
Владимир;VLD3;г. Владимир, ул. Тракторная, д.35;Тел.: +7 (4922) 778-664;"Пн-Пт ? 10.00-19.0 Сб ? 10.00-16.0 Вс-выходной день";600026 
Владимир;VLD2;г. Владимир, Октябрьский пр-кт, д.7, оф.72;Тел: +7(4922) 377-003 ;"Пн-Пт 10.00-19.00 Сб 10.00-16.0 Вс ? выходной день";600000 
Волгоград;VLG5;г. Волгоград, ул. 8-й воздушной армии, д.28А, ТЦ Диамант 1 эт;Тел.: +7(8442) 26-95-25, +7 (937) 536-96-26;"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";400137 
Волгоград;VLG9;г.Волгоград, ул. Рабоче-Крестьянская,  д.44/1;Тел.: +7 (8442) 55-15-00,+7 (8442) 55-15-01, +7 (8442) 55-15-0;"Пн-Пт ? 8.00-20.0 Сб ? 10.00-18.0 Вс ? 10.00-14.00";400074 
Волгоград;VLG10;г.Волгоград, ул. Мира,  д.18;Тел.: [phone];"Пн-Пт ? 10.00-20.0 Сб ? 10.00-16.0 Вс ? 10.00-14.00";400066 
Волгоград;VLG8;г.Волгоград, б-р Энгельса, д. 29;Тел.: +7(8442) 609-005, +7(8442) 609-007;"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";400026 
Волгодонск;VLG7;г. Волгодонск, ул. М. Кошевого, д.38-Г;Тел.:+7 (863) 209-87-45, +7 (800) 350-04-05;"Пн-Пт ? 9.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";347383 
Волжск;VZHS1;Марий Эл, г. Волжск, Матющенко, д.30Б;Тел.: [phone], [phone];"Пн-Пт ? 10.00-19.00 Сб-Вс ? 10.00-16.00";425000 
Волжский;VLZH1;Волгоградская область. г. Волжский, пр. Ленина д. 92Б;Тел.: +7 (8443) 39-11-22, +7 (905) 336-11-22  ;"Пн-Пт - 9.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";404120 
Вологда;VGL4;г. Вологда, ул. Костромская , д.5, цокольный этаж;Тел.: 7-964-303-56-14;"Пн-Пт - 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";160034 
Вологда;VGL3;г. Вологда, ул. Предтеченская, д.72, 1 этаж;Тел.: [phone];"Пн-Пт - 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";160009 
Волоколамск;VLM2;Московская область, г. Волоколамск, ул. Панфилова, д. 5, оф. 27, этаж 1;Тел.:[phone];"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";143600 
Волхов;VLKH1;Ленинградская область, г. Волхов, ул. Волгоградская д. 15;Тел.: [phone];"Пн-Пт ? 9.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";187406 
Воронеж;VRN4;Воронеж, ул. Генерала Лизюкова, 17А, ТЦ ?Калинка?;Тел. +7 (473) 300-41-28;"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";394053;До 60 кг 
Воронеж;VRN5;Воронеж, ул. Остужева, д. 28;Тел. [phone];"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";394042 
Воронеж;VRN1;г. Воронеж, Проспект Труда, д.46/1;Тел.: +7 (473) 233-45-10;"Пн-Пт ? 8.00-20.00 Сб ? 10.00-18.0 Вс ? 10.00-14.00";394026 
Воронеж;VRN3;г. Воронеж, ул. Ленинградская, д.55а;Тел.: +7 (473) 241-03-02;"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";394022;До 30 кг 
Воронеж;VRN7;г. Воронеж, ул. Пушкинская, д 42;Тел.: [phone], [phone];"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";394018 
Воронеж;VRN6;г. Воронеж, ул. Ворошилова, д 49а;Тел. + 7-473-300-40-83;"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";394000 
Воскресенск;VKS1;Московская обл., г. Воскресенск, ул. Советская, д.2;Тел.: +7 (495) 133-65-34;"Пн-Пт ? 8.00-20.0 Сб ? 10.00-16.0 Вс-выходной день";140203 
Воткинск;VTK1; Удмуртская Республика, г. Воткинск, Робеспьера, д.17;Тел.: [phone];"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";427440 
Выборг;VBR1;Ленинградская область,г. Выборг, Ленинградское шоссе, д.47;"Тел.: +7 (812) 984-45-54; +7 (962) 684-45-54";"Пн-Пт ? 9.00-19.00 Сб ? 10.00-16.0 Вс ? выходной";188800 
Вязники;VZN1;Вязники, ул. Ленина, 20;Тел.: +7 (49233) 3-12-00, +7 (930) 033-12-00;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";601441 
Вязьма;VZM1;Вязьма, Комсомольская, д.17;Тел.: +7 (920) 300-95-80;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";215110 
Гатчина;GTN1;Ленинградская область, г.Гатчина, пр. 25-го Октября, д.10   ;Тел: (81371) 99527;"Пн-Пт - 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";188300 
Геленджик;GLD2;Краснодарский край, г.Геленджик, ул. Прасковеевская, д.3;Тел.: +7 (988) 605-04-05;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс ? выходной";353460 
Геленджик;GLD3;Краснодарский край, г.Геленджик, ул. Маршала Жукова, д ?;Тел.: [phone];"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс ? выходной";353460 
Георгиевск;GRG1;Ставропольский край, г. Георгиевск, ул. Пушкина, д.48, оф.1;"Тел.: +7 (7951) 5-07-55;  8-938-352-82-33";"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";357820 
Глазов;GLV1;Удмуртия респ., г. Глазов, ул.Пряженников, д.67;Тел.:+7 (912) 444-73-44 , +7 (952) 400-90-70;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";427620 
Глазов;GLV2;Удмуртия респ, г. Глазов, ул. Молодой Гвардии, д 5-А;Тел. +7 (912) 443-72-05;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";427620 
Горно-Алтайск;GOR1;г. Горно-Алтайск , ул. Григория Чорос-Гуркина, д. 45;Тел. : +7 (38822) 2-32-40, +7 (38822) 9-40-60, [phone];"Пн-Пт ? 9.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";649000 
Гороховец;GOR2;Владимирская область, г.Гороховец, Ленина, д.29;Тел.: +7 (920) 921-48-86;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";601480 
Грозный;GRZ3;г. Грозный, ул. Маяковкого, д.170, оф.1 этаж;Тел.: +7 (8712) 333-555;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";364014 
Губкин;GBK1;Белгородская обл., г. Губкин, ул. Кирова, д. 45;Тел.: +7 (4722) 40-87-38;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс ? выходной";309181 
Джанкой;DNK1;Республика Крым, г.Джанкой, ул. Крымская, д.30в, оф.4;Тел.: +7 (978)123-18-23;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";296100 
Дзержинск;DZZH1;Нижегородская область, г. Дзержинск, ул. Терешковой, д. 8 ;Тел.: +7 (831) 283-54-23, [phone];"Пн-Пт ? 8.00-20.00 Сб ? 10.00-16.0 Вс - выходной день";606008 
Димитровград;DMG2;Ульяновская область, г. Димитровград, ул. Октябрьская, д.71;Тел.: +7 (84235) 9-57-67, +7 (84235) 9-11-44;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";433505 
Дмитров;DMT2;Московская область, г.Дмитров, ул. Московская, д.3;Тел.: +7 (496) 221 96 70;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";141800 
Долгопрудный;DLP1 ;Московская область, г. Долгопрудный,  ул. Циолковского, д.34;Тел.: +7 (499) 391-18-99, +7 (495) 408-16-76;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";141701 
Домодедово;DMD1;Московская обл., г. Домодедово, ул. Кирова, д.7, оф.1;Тел.: +7 (499) 391-75-83;"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";142005 
Дубна;DBN1;Московская область, г. Дубна, пр. Боголюбова, д. 16А ;Тел.+7 (985) 305-05-71, +7 (496) 219-48-04, +7 (496) 219-48-05;"Пн-Пт - 9.00-20.00 Сб ? 10.00-16.0 Вс - выходной день";141986 
Евпатория;EVP1;Крым респ., г.Евпатория, ул. Крупской, д. 60А;Тел. [phone];"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";297406 
Ейск;YES1;Краснодарский край, г. Ейск, ул. К.Маркса, д 39;Тел.: [phone];"Пн-Пт ? 10.00-19.00 Сб ? 10.00-16.0 Вс - выходной день";353690 
Екатеринбург;EKB7;г. Екатеринбург, ул. Степана Разина, д.80;Тел.: +7 (343) 200-08-44;"Пн-Вс ? 9.00-20.00 ";620142;До 30 кг 
Екатеринбург;EKB5;г. Екатеринбург, ул. Белинского, д.232;Тел. +7 (343)379-44-22, (912)-245-0-245;"Пн-Пт ? 10.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";620130;До 30 кг 
Екатеринбург;YEKB2;г. Екатеринбург, ул. Крауля, д.2;Тел.:  7-922-025-09-33;"Пн-Пт ? 9.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00-14.00";620109 
Екатеринбург;YEKB1;г. Екатеринбург, ул. Шаумяна, д.33;Тел.: [phone];"Пн-Пт ? 9.00-20.00 Сб ? 10.00-16.0 Вс ? 10.00 ? 14.00";620102 
